gplink-1.2.0 #983 (Jul 12 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 1-17-2014  08:51:29
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.1 #8447 (Jul 12 2013) (Linux)
                                           ; This file was generated Fri Jan 17 08:51:28 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f47j53
003066   0e40     movlw   0x40             	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
003068   6f7f     movwf   0x7f, 0x1        	MOVWF	_outPtr, B
00306a   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
00306c   6f81     movwf   0x81, 0x1        	MOVWF	(_outPtr + 2), B
                                           ;	.line	457; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/usb/picUSB.c	for (i=0;i<bufferSize;i++) {
00306e   6a02     clrf    0x2, 0           	CLRF	r0x02
003070   6a03     clrf    0x3, 0           	CLRF	r0x03
                                           _00405_DS_:
003072   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003074   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
003076   e102     bnz     0x307c           	BNZ	_00418_DS_
003078   5000     movf    0, 0, 0          	MOVF	r0x00, W
00307a   5c02     subwf   0x2, 0, 0        	SUBWF	r0x02, W
                                           _00418_DS_:
00307c   e22c     bc      0x30d6           	BC	_00407_DS_
                                           ;	.line	461; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/usb/picUSB.c	*inPtr++ = *outPtr++;
00307e   c182     movff   0x182, 0x4       	MOVFF	_inPtr, r0x04
003080   f004
003082   c183     movff   0x183, 0x5       	MOVFF	(_inPtr + 1), r0x05
003084   f005
003086   c184     movff   0x184, 0x6       	MOVFF	(_inPtr + 2), r0x06
003088   f006
00308a   c17f     movff   0x17f, 0x7       	MOVFF	_outPtr, r0x07
00308c   f007
00308e   c180     movff   0x180, 0x8       	MOVFF	(_outPtr + 1), r0x08
003090   f008
003092   c181     movff   0x181, 0x9       	MOVFF	(_outPtr + 2), r0x09
003094   f009
003096   c007     movff   0x7, 0xfe9       	MOVFF	r0x07, FSR0L
003098   ffe9
00309a   c008     movff   0x8, 0xff3       	MOVFF	r0x08, PRODL
00309c   fff3
00309e   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
0030a0   ec4b     call    0x4c96, 0        	CALL	__gptrget1
0030a2   f026
0030a4   6e07     movwf   0x7, 0           	MOVWF	r0x07
0030a6   0101     movlb   0x1              	BANKSEL	_outPtr
0030a8   2b7f     incf    0x7f, 0x1, 0x1   	INCF	_outPtr, F, B
0030aa   e303     bnc     0x30b2           	BNC	_00419_DS_
                                           ; removed redundant BANKSEL
0030ac   3f80     incfsz  0x80, 0x1, 0x1   	INCFSZ	(_outPtr + 1), F, B
0030ae   d001     bra     0x30b2           	BRA	_11897_DS_
                                           ; removed redundant BANKSEL
0030b0   2b81     incf    0x81, 0x1, 0x1   	INCF	(_outPtr + 2), F, B
                                           _11897_DS_:
                                           _00419_DS_:
0030b2   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
0030b4   ffe5
0030b6   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
0030b8   ffe9
0030ba   c005     movff   0x5, 0xff3       	MOVFF	r0x05, PRODL
0030bc   fff3
0030be   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0030c0   ec78     call    0x4cf0, 0        	CALL	__gptrput1
0030c2   f026
0030c4   0101     movlb   0x1              	BANKSEL	_inPtr
0030c6   2b82     incf    0x82, 0x1, 0x1   	INCF	_inPtr, F, B
0030c8   e303     bnc     0x30d0           	BNC	_00420_DS_
                                           ; removed redundant BANKSEL
0030ca   3f83     incfsz  0x83, 0x1, 0x1   	INCFSZ	(_inPtr + 1), F, B
0030cc   d001     bra     0x30d0           	BRA	_21898_DS_
                                           ; removed redundant BANKSEL
0030ce   2b84     incf    0x84, 0x1, 0x1   	INCF	(_inPtr + 2), F, B
                                           _21898_DS_:
                                           _00420_DS_:
                                           ;	.line	457; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/usb/picUSB.c	for (i=0;i<bufferSize;i++) {
0030d0   4a02     infsnz  0x2, 0x1, 0      	INFSNZ	r0x02, F
0030d2   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
0030d4   d7ce     bra     0x3072           	BRA	_00405_DS_
                                           _00407_DS_:
0030d6   cfe4     movff   0xfe4, 0x9       	MOVFF	PREINC1, r0x09
0030d8   f009
0030da   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
0030dc   f008
0030de   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
0030e0   f007
0030e2   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
0030e4   f006
0030e6   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
0030e8   f005
0030ea   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
0030ec   f004
0030ee   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0030f0   f003
0030f2   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0030f4   f002
0030f6   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0030f8   f001
0030fa   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0030fc   f000
0030fe   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003100   ffd9
003102   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__InDataStage	code
                                           _InDataStage:
                                           ;	.line	394; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/usb/picUSB.c	void InDataStage(unsigned char ep) {
002924   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002926   ffe5
002928   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00292a   ffd9
00292c   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00292e   ffe5
002930   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
002932   ffe5
002934   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
002936   ffe5
002938   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
00293a   ffe5
00293c   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
00293e   ffe5
002940   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
002942   ffe5
002944   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
002946   ffe5
002948   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
00294a   ffe5
00294c   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
00294e   ffe5
002950   0e02     movlw   0x2              	MOVLW	0x02
002952   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
002954   f000
                                           ;	.line	401; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/usb/picUSB.c	if(wCount < EP0_BUFFER_SIZE)
002956   0e00     movlw   0                	MOVLW	0x00
002958   0101     movlb   0x1              	BANKSEL	(_wCount + 1)
00295a   5d89     subwf   0x89, 0, 0x1     	SUBWF	(_wCount + 1), W, B
00295c   e102     bnz     0x2962           	BNZ	_00390_DS_
00295e   0e40     movlw   0x40             	MOVLW	0x40
                                           ; removed redundant BANKSEL
002960   5d88     subwf   0x88, 0, 0x1     	SUBWF	_wCount, W, B
                                           _00390_DS_:
002962   e205     bc      0x296e           	BC	_00372_DS_
                                           ;	.line	402; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/usb/picUSB.c	bufferSize = wCount;
002964   c188     movff   0x188, 0x1       	MOVFF	_wCount, r0x01
002966   f001
002968   c189     movff   0x189, 0x2       	MOVFF	(_wCount + 1), r0x02
00296a   f002
00296c   d003     bra     0x2974           	BRA	_00373_DS_
                                           _00372_DS_:
                                           ;	.line	404; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/usb/picUSB.c	bufferSize = EP0_BUFFER_SIZE;
00296e   0e40     movlw   0x40             	MOVLW	0x40
002970   6e01     movwf   0x1, 0           	MOVWF	r0x01
002972   6a02     clrf    0x2, 0           	CLRF	r0x02
                                           _00373_DS_:
                                           ;	.line	412; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/usb/picUSB.c	EP_IN_BD(ep).Stat.uc &= ~(BDS_BC8 | BDS_BC9);
002974   4400     rlncf   0, 0, 0          	RLNCF	r0x00, W
002976   0bfe     andlw   0xfe             	ANDLW	0xfe
002978   6e03     movwf   0x3, 0           	MOVWF	r0x03
00297a   2803     incf    0x3, 0, 0        	INCF	r0x03, W
                                           ; #	MOVWF	r0x00
                                           ; #;;multiply lit val:0x04 by variable r0x00 and store in r0x00
                                           ; #	MOVF	r0x00, W
00297c   0d04     mullw   0x4              	MULLW	0x04
00297e   50f4     movf    0xf4, 0, 0       	MOVF	PRODH, W
002980   6e03     movwf   0x3, 0           	MOVWF	r0x03
002982   cff3     movff   0xff3, 0         	MOVFF	PRODL, r0x00
002984   f000
002986   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
002988   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
00298a   6e04     movwf   0x4, 0           	MOVWF	r0x04
00298c   0e0d     movlw   0xd              	MOVLW	HIGH(_ep_bdt)
00298e   2003     addwfc  0x3, 0, 0        	ADDWFC	r0x03, W
002990   6e05     movwf   0x5, 0           	MOVWF	r0x05
002992   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
002994   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
002996   6e06     movwf   0x6, 0           	MOVWF	r0x06
002998   0e0d     movlw   0xd              	MOVLW	HIGH(_ep_bdt)
00299a   2003     addwfc  0x3, 0, 0        	ADDWFC	r0x03, W
00299c   6e07     movwf   0x7, 0           	MOVWF	r0x07
00299e   c006     movff   0x6, 0xfe9       	MOVFF	r0x06, FSR0L
0029a0   ffe9
0029a2   c007     movff   0x7, 0xfea       	MOVFF	r0x07, FSR0H
0029a4   ffea
0029a6   cfef     movff   0xfef, 0x6       	MOVFF	INDF0, r0x06
0029a8   f006
0029aa   0efc     movlw   0xfc             	MOVLW	0xfc
0029ac   1606     andwf   0x6, 0x1, 0      	ANDWF	r0x06, F
0029ae   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
0029b0   ffe9
0029b2   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
0029b4   ffea
0029b6   c006     movff   0x6, 0xfef       	MOVFF	r0x06, INDF0
0029b8   ffef
                                           ;	.line	413; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/usb/picUSB.c	EP_IN_BD(ep).Stat.uc |= (u8)((bufferSize & 0x0300) >> 8);
0029ba   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
0029bc   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0029be   6e04     movwf   0x4, 0           	MOVWF	r0x04
0029c0   0e0d     movlw   0xd              	MOVLW	HIGH(_ep_bdt)
0029c2   2003     addwfc  0x3, 0, 0        	ADDWFC	r0x03, W
0029c4   6e05     movwf   0x5, 0           	MOVWF	r0x05
0029c6   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
0029c8   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0029ca   6e06     movwf   0x6, 0           	MOVWF	r0x06
0029cc   0e0d     movlw   0xd              	MOVLW	HIGH(_ep_bdt)
0029ce   2003     addwfc  0x3, 0, 0        	ADDWFC	r0x03, W
0029d0   6e07     movwf   0x7, 0           	MOVWF	r0x07
0029d2   c006     movff   0x6, 0xfe9       	MOVFF	r0x06, FSR0L
0029d4   ffe9
0029d6   c007     movff   0x7, 0xfea       	MOVFF	r0x07, FSR0H
0029d8   ffea
0029da   cfef     movff   0xfef, 0x6       	MOVFF	INDF0, r0x06
0029dc   f006
0029de   0e03     movlw   0x3              	MOVLW	0x03
0029e0   1402     andwf   0x2, 0, 0        	ANDWF	r0x02, W
                                           ; #	MOVWF	r0x08
                                           ; #	MOVF	r0x08, W
0029e2   1206     iorwf   0x6, 0x1, 0      	IORWF	r0x06, F
0029e4   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
0029e6   ffe9
0029e8   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
0029ea   ffea
0029ec   c006     movff   0x6, 0xfef       	MOVFF	r0x06, INDF0
0029ee   ffef
                                           ;	.line	414; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/usb/picUSB.c	EP_IN_BD(ep).Cnt = (u8)(bufferSize & 0xFF);
0029f0   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
0029f2   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0029f4   6e04     movwf   0x4, 0           	MOVWF	r0x04
0029f6   0e0d     movlw   0xd              	MOVLW	HIGH(_ep_bdt)
0029f8   2003     addwfc  0x3, 0, 0        	ADDWFC	r0x03, W
0029fa   6e05     movwf   0x5, 0           	MOVWF	r0x05
0029fc   4a04     infsnz  0x4, 0x1, 0      	INFSNZ	r0x04, F
0029fe   2a05     incf    0x5, 0x1, 0      	INCF	r0x05, F
002a00   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002a02   6e06     movwf   0x6, 0           	MOVWF	r0x06
002a04   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
002a06   ffe9
002a08   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
002a0a   ffea
002a0c   c006     movff   0x6, 0xfef       	MOVFF	r0x06, INDF0
002a0e   ffef
                                           ;	.line	415; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/usb/picUSB.c	EP_IN_BD(ep).ADDR = PTR16(&controlTransferBuffer);
002a10   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
002a12   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
002a14   0e0d     movlw   0xd              	MOVLW	HIGH(_ep_bdt)
002a16   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
002a18   0e02     movlw   0x2              	MOVLW	0x02
002a1a   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
002a1c   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
002a1e   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
002a20   0e40     movlw   0x40             	MOVLW	LOW(_controlTransferBuffer)
002a22   6e04     movwf   0x4, 0           	MOVWF	r0x04
002a24   0e05     movlw   0x5              	MOVLW	HIGH(_controlTransferBuffer)
002a26   6e05     movwf   0x5, 0           	MOVWF	r0x05
002a28   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
002a2a   ffe9
002a2c   c003     movff   0x3, 0xfea       	MOVFF	r0x03, FSR0H
002a2e   ffea
002a30   c004     movff   0x4, 0xfee       	MOVFF	r0x04, POSTINC0
002a32   ffee
002a34   c005     movff   0x5, 0xfef       	MOVFF	r0x05, INDF0
002a36   ffef
                                           ;	.line	420; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/usb/picUSB.c	wCount = wCount - bufferSize;
002a38   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002a3a   0101     movlb   0x1              	BANKSEL	_wCount
002a3c   5f88     subwf   0x88, 0x1, 0x1   	SUBWF	_wCount, F, B
002a3e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
                                           ; removed redundant BANKSEL
002a40   5b89     subwfb  0x89, 0x1, 0x1   	SUBWFB	(_wCount + 1), F, B
                                           ;	.line	423; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/usb/picUSB.c	inPtr = (u8 *)&controlTransferBuffer;
002a42   0e05     movlw   0x5              	MOVLW	HIGH(_controlTransferBuffer)
002a44   0101     movlb   0x1              	BANKSEL	(_inPtr + 1)
002a46   6f83     movwf   0x83, 0x1        	MOVWF	(_inPtr + 1), B
002a48   0e40     movlw   0x40             	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
002a4a   6f82     movwf   0x82, 0x1        	MOVWF	_inPtr, B
002a4c   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
002a4e   6f84     movwf   0x84, 0x1        	MOVWF	(_inPtr + 2), B
                                           ;	.line	428; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/usb/picUSB.c	for (i=0;i<bufferSize;i++) {
002a50   6a00     clrf    0, 0             	CLRF	r0x00
                                           _00376_DS_:
002a52   c000     movff   0, 0x3           	MOVFF	r0x00, r0x03
002a54   f003
002a56   6a04     clrf    0x4, 0           	CLRF	r0x04
002a58   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002a5a   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
002a5c   e102     bnz     0x2a62           	BNZ	_00396_DS_
002a5e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002a60   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
                                           _00396_DS_:
002a62   e22b     bc      0x2aba           	BC	_00378_DS_
                                           ;	.line	432; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/usb/picUSB.c	*inPtr++ = *outPtr++;
002a64   c182     movff   0x182, 0x3       	MOVFF	_inPtr, r0x03
002a66   f003
002a68   c183     movff   0x183, 0x4       	MOVFF	(_inPtr + 1), r0x04
002a6a   f004
002a6c   c184     movff   0x184, 0x5       	MOVFF	(_inPtr + 2), r0x05
002a6e   f005
002a70   c17f     movff   0x17f, 0x6       	MOVFF	_outPtr, r0x06
002a72   f006
002a74   c180     movff   0x180, 0x7       	MOVFF	(_outPtr + 1), r0x07
002a76   f007
002a78   c181     movff   0x181, 0x8       	MOVFF	(_outPtr + 2), r0x08
002a7a   f008
002a7c   c006     movff   0x6, 0xfe9       	MOVFF	r0x06, FSR0L
002a7e   ffe9
002a80   c007     movff   0x7, 0xff3       	MOVFF	r0x07, PRODL
002a82   fff3
002a84   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
002a86   ec4b     call    0x4c96, 0        	CALL	__gptrget1
002a88   f026
002a8a   6e06     movwf   0x6, 0           	MOVWF	r0x06
002a8c   0101     movlb   0x1              	BANKSEL	_outPtr
002a8e   2b7f     incf    0x7f, 0x1, 0x1   	INCF	_outPtr, F, B
002a90   e303     bnc     0x2a98           	BNC	_00397_DS_
                                           ; removed redundant BANKSEL
002a92   3f80     incfsz  0x80, 0x1, 0x1   	INCFSZ	(_outPtr + 1), F, B
002a94   d001     bra     0x2a98           	BRA	_31899_DS_
                                           ; removed redundant BANKSEL
002a96   2b81     incf    0x81, 0x1, 0x1   	INCF	(_outPtr + 2), F, B
                                           _31899_DS_:
                                           _00397_DS_:
002a98   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
002a9a   ffe5
002a9c   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
002a9e   ffe9
002aa0   c004     movff   0x4, 0xff3       	MOVFF	r0x04, PRODL
002aa2   fff3
002aa4   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
002aa6   ec78     call    0x4cf0, 0        	CALL	__gptrput1
002aa8   f026
002aaa   0101     movlb   0x1              	BANKSEL	_inPtr
002aac   2b82     incf    0x82, 0x1, 0x1   	INCF	_inPtr, F, B
002aae   e303     bnc     0x2ab6           	BNC	_00398_DS_
                                           ; removed redundant BANKSEL
002ab0   3f83     incfsz  0x83, 0x1, 0x1   	INCFSZ	(_inPtr + 1), F, B
002ab2   d001     bra     0x2ab6           	BRA	_41900_DS_
                                           ; removed redundant BANKSEL
002ab4   2b84     incf    0x84, 0x1, 0x1   	INCF	(_inPtr + 2), F, B
                                           _41900_DS_:
                                           _00398_DS_:
                                           ;	.line	428; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/usb/picUSB.c	for (i=0;i<bufferSize;i++) {
002ab6   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
002ab8   d7cc     bra     0x2a52           	BRA	_00376_DS_
                                           _00378_DS_:
002aba   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
002abc   f008
002abe   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
002ac0   f007
002ac2   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
002ac4   f006
002ac6   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
002ac8   f005
002aca   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
002acc   f004
002ace   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
002ad0   f003
002ad2   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
002ad4   f002
002ad6   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
002ad8   f001
002ada   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002adc   f000
002ade   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002ae0   ffd9
002ae2   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ProcessStandardRequest	code
                                           _ProcessStandardRequest:
                                           ;	.line	283; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/usb/picUSB.c	void ProcessStandardRequest(void) {
003af4   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003af6   ffe5
                                           ;	.line	284; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/usb/picUSB.c	u8 request = SetupPacket.bRequest;
003af8   c501     movff   0x501, 0         	MOVFF	(_SetupPacket + 1), r0x00
003afa   f000
003afc   0105     movlb   0x5              	BANKSEL	_SetupPacket
                                           ;	.line	286; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/usb/picUSB.c	if((SetupPacket.bmRequestType & 0x60) != 0x00)
003afe   5100     movf    0, 0, 0x1        	MOVF	_SetupPacket, W, B
                                           ; #	ANDLW	0x60
                                           ; #	BTFSC	STATUS, 2
                                           ; #	GOTO	_00285_DS_
                                           ; #	GOTO	_00317_DS_
                                           ; #	MOVF	r0x00, W
                                           ;	.line	289; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/usb/picUSB.c	return;
003b00   0b60     andlw   0x60             	ANDLW	0x60
                                           ;	.line	291; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/usb/picUSB.c	if (request == SET_ADDRESS) {
003b02   a4d8     btfss   0xd8, 0x2, 0     	BTFSS	STATUS, 2
003b04   d061     bra     0x3bc8           	BRA	_00317_DS_
003b06   5000     movf    0, 0, 0          	MOVF	r0x00, W
003b08   0a05     xorlw   0x5              	XORLW	0x05
003b0a   e109     bnz     0x3b1e           	BNZ	_00315_DS_
                                           ;	.line	299; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/usb/picUSB.c	requestHandled = 1;
003b0c   0e01     movlw   0x1              	MOVLW	0x01
003b0e   0101     movlb   0x1              	BANKSEL	_requestHandled
003b10   6f91     movwf   0x91, 0x1        	MOVWF	_requestHandled, B
                                           ;	.line	300; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/usb/picUSB.c	deviceState = ADDRESS;
003b12   0e04     movlw   0x4              	MOVLW	0x04
003b14   0101     movlb   0x1              	BANKSEL	_deviceState
003b16   6f94     movwf   0x94, 0x1        	MOVWF	_deviceState, B
                                           ;	.line	301; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/usb/picUSB.c	deviceAddress = SetupPacket.wValue0;
003b18   c502     movff   0x502, 0x18c     	MOVFF	(_SetupPacket + 2), _deviceAddress
003b1a   f18c
003b1c   d055     bra     0x3bc8           	BRA	_00317_DS_
                                           _00315_DS_:
                                           ;	.line	303; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/usb/picUSB.c	else if (request == GET_DESCRIPTOR) {
003b1e   5000     movf    0, 0, 0          	MOVF	r0x00, W
003b20   0a06     xorlw   0x6              	XORLW	0x06
003b22   e103     bnz     0x3b2a           	BNZ	_00312_DS_
                                           ;	.line	304; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/usb/picUSB.c	GetDescriptor();
003b24   ec7d     call    0x38fa, 0        	CALL	_GetDescriptor
003b26   f01c
003b28   d04f     bra     0x3bc8           	BRA	_00317_DS_
                                           _00312_DS_:
                                           ;	.line	306; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/usb/picUSB.c	else if (request == SET_CONFIGURATION) {
003b2a   5000     movf    0, 0, 0          	MOVF	r0x00, W
003b2c   0a09     xorlw   0x9              	XORLW	0x09
003b2e   e112     bnz     0x3b54           	BNZ	_00309_DS_
                                           ;	.line	310; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/usb/picUSB.c	requestHandled = 1;
003b30   0e01     movlw   0x1              	MOVLW	0x01
003b32   0101     movlb   0x1              	BANKSEL	_requestHandled
003b34   6f91     movwf   0x91, 0x1        	MOVWF	_requestHandled, B
                                           ;	.line	311; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/usb/picUSB.c	currentConfiguration = SetupPacket.wValue0;
003b36   c502     movff   0x502, 0x195     	MOVFF	(_SetupPacket + 2), _currentConfiguration
003b38   f195
003b3a   0101     movlb   0x1              	BANKSEL	_currentConfiguration
                                           ;	.line	314; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/usb/picUSB.c	if (currentConfiguration == 0)
003b3c   5195     movf    0x95, 0, 0x1     	MOVF	_currentConfiguration, W, B
003b3e   e104     bnz     0x3b48           	BNZ	_00287_DS_
                                           ;	.line	317; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/usb/picUSB.c	deviceState = ADDRESS;
003b40   0e04     movlw   0x4              	MOVLW	0x04
003b42   0101     movlb   0x1              	BANKSEL	_deviceState
003b44   6f94     movwf   0x94, 0x1        	MOVWF	_deviceState, B
003b46   d040     bra     0x3bc8           	BRA	_00317_DS_
                                           _00287_DS_:
                                           ;	.line	320; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/usb/picUSB.c	deviceState = CONFIGURED;
003b48   0e05     movlw   0x5              	MOVLW	0x05
003b4a   0101     movlb   0x1              	BANKSEL	_deviceState
003b4c   6f94     movwf   0x94, 0x1        	MOVWF	_deviceState, B
                                           ;	.line	330; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/usb/picUSB.c	CDCInitEndpoint();
003b4e   ecb1     call    0x4762, 0        	CALL	_CDCInitEndpoint
003b50   f023
003b52   d03a     bra     0x3bc8           	BRA	_00317_DS_
                                           _00309_DS_:
                                           ;	.line	340; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/usb/picUSB.c	else if (request == GET_CONFIGURATION) {
003b54   5000     movf    0, 0, 0          	MOVF	r0x00, W
003b56   0a08     xorlw   0x8              	XORLW	0x08
003b58   e10f     bnz     0x3b78           	BNZ	_00306_DS_
                                           ;	.line	344; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/usb/picUSB.c	requestHandled = 1;
